id,pedido_id,valor,metodo
1919,3768,1553.87,boleto
1920,1286,1423.04,pix
1921,4603,529.93,boleto
1922,3607,1144.27,cartao_credito
1923,1941,2634.56,boleto
1924,3309,845.64,cartao_credito
1925,3850,2996.92,boleto
1926,3612,1643.8,boleto
1927,4682,1476.06,boleto
1928,3117,566.22,boleto
1929,4738,1959.49,boleto
1930,4447,717.82,cartao_credito
1931,3469,140.49,pix
1932,4050,1148.27,pix
1933,4253,2211.98,boleto
1934,1303,2957.7,cartao_credito
1935,517,1496.04,cartao_credito
1936,416,1689.07,boleto
1937,21,988.47,pix
1938,4285,165.89,boleto
1939,4871,2470.17,boleto
1940,2651,80.5,cartao_credito
1941,2706,720.5,pix
1942,2993,1190.63,pix
1943,1620,1347.38,boleto
1944,2946,1333.04,cartao_credito
1945,2901,1441.26,pix
1946,2715,2817.1,pix
1947,4776,1951.11,pix
1948,2926,1582.0,boleto
1949,3768,2041.97,pix
1950,1891,2926.83,boleto
1951,3473,2640.4,boleto
1952,4092,2084.52,boleto
1953,2851,1342.36,boleto
1954,1295,1054.52,pix
1955,2778,1062.12,cartao_credito
1956,3940,1413.94,pix
1957,1834,53.17,pix
1958,4546,1442.83,cartao_credito
1959,587,2393.28,boleto
1960,1587,1969.5,cartao_credito
1961,1588,943.41,boleto
1962,2957,2038.25,cartao_credito
1963,3192,2377.09,pix
1964,2797,438.05,pix
1965,2532,2654.76,cartao_credito
1966,1221,707.86,cartao_credito
1967,1982,162.6,boleto
1968,1858,1884.0,cartao_credito
1969,13,1721.95,pix
1970,4609,350.66,pix
1971,577,1577.38,boleto
1972,4431,600.93,pix
1973,3093,2314.36,boleto
1974,3429,398.8,pix
1975,3207,642.76,pix
1976,3700,1728.69,boleto
1977,519,456.63,pix
1978,3107,2522.98,cartao_credito
1979,1793,2198.29,pix
1980,2951,1464.43,cartao_credito
1981,3475,1038.42,pix
1982,303,1278.17,boleto
1983,1596,302.73,pix
1984,4851,1199.53,boleto
1985,1128,2213.02,cartao_credito
1986,1170,2541.44,cartao_credito
1987,4662,377.5,cartao_credito
1988,1923,264.36,pix
1989,1738,2251.12,boleto
1990,2624,2330.09,cartao_credito
1991,2424,543.07,boleto
1992,1335,1214.03,pix
1993,4416,2629.84,cartao_credito
1994,1139,609.42,cartao_credito
1995,4862,1783.45,pix
1996,2799,2692.41,boleto
1997,1195,1923.3,pix
1998,1049,1070.96,pix
1999,2501,1940.22,pix
2000,4505,2338.32,cartao_credito
